Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
a_t2_desc,survey_instrument,,descriptive,"Audio will be hosted at: https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_chong2yang2jie2.wav<br>After uploading to GitHub Pages, the audio will stream inline.",,,,,,NO,,,,1,,,
a_t2,survey_instrument,,radio,"<audio controls preload=""auto""><source src=""https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_chong2yang2jie2.wav"" type=""audio/wav"">Your browser does not support the audio element.</audio><br>Which tone does this statement feel?","1, Joyous | 2, Angry | 3, Sad | 4, Commanding | 5, Surprised | 6, Melancholy | 7, Neutral | 8, Guilty",,,,,NO,,Y,,1,,,
a_t3_desc,survey_instrument,,descriptive,"Audio will be hosted at: https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_jiang3yan3gao3.wav<br>After uploading to GitHub Pages, the audio will stream inline.",,,,,,NO,,,,2,,,
a_t3,survey_instrument,,radio,"<audio controls preload=""auto""><source src=""https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_jiang3yan3gao3.wav"" type=""audio/wav"">Your browser does not support the audio element.</audio><br>Which tone does this statement feel?","1, Joyous | 2, Angry | 3, Sad | 4, Commanding | 5, Surprised | 6, Melancholy | 7, Neutral | 8, Guilty",,,,,NO,,Y,,2,,,
a_t1_desc,survey_instrument,,descriptive,"Audio will be hosted at: https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_kai1tian1chuang1.wav<br>After uploading to GitHub Pages, the audio will stream inline.",,,,,,NO,,,,3,,,
a_t1,survey_instrument,,radio,"<audio controls preload=""auto""><source src=""https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_kai1tian1chuang1.wav"" type=""audio/wav"">Your browser does not support the audio element.</audio><br>Which tone does this statement feel?","1, Joyous | 2, Angry | 3, Sad | 4, Commanding | 5, Surprised | 6, Melancholy | 7, Neutral | 8, Guilty",,,,,NO,,Y,,3,,,
a_t4_desc,survey_instrument,,descriptive,"Audio will be hosted at: https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_zhao4shu4qing4.wav<br>After uploading to GitHub Pages, the audio will stream inline.",,,,,,NO,,,,4,,,
a_t4,survey_instrument,,radio,"<audio controls preload=""auto""><source src=""https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/a_w3_zhao4shu4qing4.wav"" type=""audio/wav"">Your browser does not support the audio element.</audio><br>Which tone does this statement feel?","1, Joyous | 2, Angry | 3, Sad | 4, Commanding | 5, Surprised | 6, Melancholy | 7, Neutral | 8, Guilty",,,,,NO,,Y,,4,,,
j_t2_desc,survey_instrument,,descriptive,"Audio will be hosted at: https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/j_w3_chong2yang2jie2.wav<br>After uploading to GitHub Pages, the audio will stream inline.",,,,,,NO,,,,5,,,
j_t2,survey_instrument,,radio,"<audio controls preload=""auto""><source src=""https://<YOUR_GITHUB_USERNAME>.github.io/<REPO_NAME>/audio/j_w3_chong2yang2jie2.wav"" type=""audio/wav"">Your browser does not support the audio element.</audio><br>Which tone does this statement feel?","1, Joyous | 2, Angry | 3, Sad | 4, Commanding | 5, Surprised | 6, Melancholy | 7, Neutral | 8, Guilty",,,,,NO,,Y,,5,,,
